World,Pack/DLC,Lot Name,Lot Type,Bucket/Section
Brindleton Bay,Catscratch Cottage,Residential,Inhabited
Brindleton Bay,Chateau Frise,Residential,Inhabited
Brindleton Bay,It's A Good House,Residential,Inhabited
Brindleton Bay,Bedlington Boathouse,Residential,Uninhabited
Brindleton Bay,Domus Familiaris,Residential,Uninhabited
Brindleton Bay,Hound's Head,Residential,Uninhabited
Brindleton Bay,Ragdoll Refurb,Residential,Uninhabited
Brindleton Bay,Dachshund's Creek,Empty lot,Empty lots
Brindleton Bay,Hindquarter Hideaway,Empty lot,Empty lots
Brindleton Bay,Sporting Space,Empty lot,Empty lots
Brindleton Bay,Tail's End,Empty lot,Empty lots
Brindleton Bay,Brindleton Pawspital,Vet clinic,Community lots
Brindleton Bay,Club Calico,Lounge,Community lots
Brindleton Bay,Deadgrass Discoveries,Museum,Community lots
Brindleton Bay,Pupperstone Park,Park,Community lots
Brindleton Bay,Salty Paws Saloon,Bar,Community lots
Britechester,Mossy Lane,Residential,Inhabited
Britechester,Spring Steppes,Residential,Inhabited
Britechester,Honeydew Fields,Residential,Uninhabited
Britechester,Briny Tower,Residential,Foxbury Institute
Britechester,Maritime Manor,Residential,Foxbury Institute
Britechester,Tidal Tower,Residential,Foxbury Institute
Britechester,Darkwing House,Residential,University of Britechester
Britechester,Drake Hall,Residential,University of Britechester
Britechester,Wyvern Hall,Residential,University of Britechester
Britechester,Darby's Den,UBrite Commons,Community lots
Britechester,Larry's Lagoon,Foxbury Commons,Community lots
Britechester,Laurel Library,Library,Community lots
Britechester,Pepper's Pub,Bar,Community lots
Chestnut Ridge,Canyon Crossing,Residential,Inhabited
Chestnut Ridge,Champion's Grove,Residential,Inhabited
Chestnut Ridge,Biscuit's Bastion,Residential,Inhabited
Chestnut Ridge,Sweet Nectar Glade,Residential,Inhabited
Chestnut Ridge,Palomino Junction,Residential,Uninhabited
Chestnut Ridge,The Cozy Corner House,Residential,Uninhabited
Chestnut Ridge,Canter Cottage,Residential,Uninhabited
Chestnut Ridge,Grapevine Terrace,Residential,Uninhabited
Chestnut Ridge,Red Roan Field,Empty lot,Empty Lots
Chestnut Ridge,Big Sky Reach,Vacation Rental,Vacation Rental Lots
Chestnut Ridge,The Oak Barrel,Bar,Community Lots
Chestnut Ridge,Rusty Horseshoe,Nightclub,Community Lots
Chestnut Ridge,Duke's Hall,Park,Community Lots
Ciudad Enamorada,La Suite del Flechazo,Residential,Inhabited
Ciudad Enamorada,Avenida de la Eternidad,Residential,Inhabited
Ciudad Enamorada,Calle de la Promesa,Residential,Inhabited
Ciudad Enamorada,Torres Amanecer,Residential,Uninhabited
Ciudad Enamorada,Mansión de la Pasión,Residential,Uninhabited
Ciudad Enamorada,Casita del Amor,Residential,Uninhabited
Ciudad Enamorada,Calle del Ensueño,Empty lot,Empty Lots
Ciudad Enamorada,Caminito del Deseo,Empty lot,Empty Lots
Ciudad Enamorada,Villa Cálida,Vacation Rental,Vacation Rental Lots
Ciudad Enamorada,Mirador del Amor,Nightclub,Community Lots
Ciudad Enamorada,Sudor,Gym,Community Lots
Ciudad Enamorada,Media Naranja,Park,Community Lots
Ciudad Enamorada,Laguna del Abrazo,Lounge,Community Lots
Copperdale,Water Tower Way,Residential,Inhabited
Copperdale,Golden Peak,Residential,Inhabited
Copperdale,BridgeCreek Drive,Residential,Inhabited
Copperdale,Town Square Terrace,Residential,Uninhabited
Copperdale,LaSuli Point,Residential,Uninhabited
Copperdale,Little Falls Nook,Empty lot,Empty Lots
Copperdale,Hillside Haven,Vacation Rental,Vacation Rental Lots
Copperdale,Copperdale High School,High school,Community Lots
Copperdale,Auditorium,Auditorium,Community Lots
Copperdale,ThrifTea,Thrift and bubble tea store,Community Lots
Copperdale,Lakeview Library,Library,Community Lots
Copperdale,Totter Park,Park,Community Lots
Del Sol Valley,Upland Place,Residential,Inhabited
Del Sol Valley,Bailey-Moon Manor,Residential,Inhabited
Del Sol Valley,The Ward Den,Residential,Inhabited
Del Sol Valley,Chateau Peak,Residential,Uninhabited
Del Sol Valley,Inner Circle,Residential,Uninhabited
Del Sol Valley,Vacuous Green,Empty lot,Empty lots
Del Sol Valley,Orchid A Go Go,Lounge,Community lots
Del Sol Valley,Pectoral Fitness,Gym,Community lots
Del Sol Valley,Plumbob Pictures Museum,Museum,Community lots
Del Sol Valley,Studio PBP,Lounge,Community lots
Del Sol Valley,Ward Park,National park,Community lots
Evergreen Harbor,Miner Mansion,Residential,Inhabited
Evergreen Harbor,The Old Mill,Residential,Inhabited
Evergreen Harbor,The Portsmouth Promenade,Residential,Inhabited
Evergreen Harbor,Pigulock Manor,Residential,Inhabited
Evergreen Harbor,Rockridge Springs,Residential,Uninhabited
Evergreen Harbor,The Shipping Views,Residential,Uninhabited
Evergreen Harbor,Canal Corner,Residential,Uninhabited
Evergreen Harbor,Stonestreet Apartments,Residential,Uninhabited
Evergreen Harbor,Pinecrest Apartments,Residential,Uninhabited
Evergreen Harbor,The Quarry Building,Community lot,Community Lots
Evergreen Harbor,The Waterfront,Community lot,Community Lots
Evergreen Harbor,The Caboose,Community lot,Community Lots
Evergreen Harbor,Sprucewood Square,Community lot,Community Lots
Gibbi Point,Wanderwood Wonder,Residential,Inhabited
Gibbi Point,Love Highland,Residential,Inhabited
Gibbi Point,Seabreeze Scenic,Residential,Inhabited
Gibbi Point,Crystal Cottage,Residential,Uninhabited
Gibbi Point,Miner's Manse,Residential,Uninhabited
Gibbi Point,Fletcher's Cottage,Residential,Uninhabited
Gibbi Point,Jellyfish Jubilee,Rental,Rental Lots
Gibbi Point,Plumbird Park,Playground,Community Lots
Gibbi Point,Fearful Fish Lounge,Lounge,Community Lots
Gibbi Point,Camp Gibbi Gibbi,Residential,Custom Venues
Gibbi Point,Revive and Thrive Retreat,Residential,Custom Venues
Gibbi Point,Hothead Rock Hideaway,Empty lot,Empty Lots
Gibbi Point,Prospector's Paradise,Empty lot,Empty Lots
Granite Falls,Campground,Rental,Rental Lots
Granite Falls,Forest Hideaway,Rental,Rental Lots
Granite Falls,Green Getaway,Rental,Rental Lots
Granite Falls,Lakeside Retreat,Rental,Rental Lots
Granite Falls,Riverside Retreat,Rental,Rental Lots
Granite Falls,Granite Falls Forest,Community lot,Community Lots
Henford-on-Bagley,3 Cobblebottom Street,Residential,Inhabited
Henford-on-Bagley,4 Olde Mill Lane,Residential,Inhabited
Henford-on-Bagley,14 Nettle Lane,Residential,Inhabited
Henford-on-Bagley,Olde Mill Hill,Residential,Inhabited
Henford-on-Bagley,1 Cobblebottom Street,Residential,Uninhabited
Henford-on-Bagley,3 Olde Mill Lane,Residential,Uninhabited
